c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll.config
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Company.Module.Web.Host.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Company.Module.Web.Host.pdb
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Antlr3.Runtime.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.SqlServer.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Web.Infrastructure.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Newtonsoft.Json.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Net.Http.Formatting.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Helpers.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.Owin.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.WebHost.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Mvc.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Optimization.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Razor.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\WebGrease.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Newtonsoft.Json.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Net.Http.Formatting.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Helpers.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.WebHost.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Mvc.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Optimization.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Razor.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Antlr3.Runtime.pdb
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\EntityFramework.SqlServer.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\bin\System.Web.Http.Owin.xml
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.csprojResolveAssemblyReference.cache
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.dll
c:\users\tonyh\documents\visual studio 2013\Projects\Company.Module.Web.Host\obj\Debug\Company.Module.Web.Host.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Company.Module.Shared.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\AutoMapper.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\StructureMap.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\StructureMap.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\StructureMap.Net4.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Newtonsoft.Json.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Net.Http.Formatting.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Helpers.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Http.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Http.WebHost.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Mvc.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Optimization.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Razor.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.WebPages.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.WebPages.Deployment.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.WebPages.Razor.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Antlr3.Runtime.pdb
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\EntityFramework.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\EntityFramework.SqlServer.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Core.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.Owin.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Facebook.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Cookies.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.OAuth.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Google.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.Twitter.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
C:\GitHub\Onion-ProtoType\Company.Module.Web.Host\bin\System.Web.Http.Owin.xml
